lurralde_kodea,herrialdea,euskarazko_izena,izen_ofiziala,biztanleria2014,emaitza,bai,ez,zuria,baliogabea,hautesleak,partehartzea,data,galdera
EH,,EUSKAL HERRIA,Euskal Herria / País Vasco / Pays Basque,3.124.259,,,,,,,,,
01001,Araba,Dulantzi,Alegría-Dulantzi,2.925,,,,,,,,,
01002,Araba,Amurrio,Amurrio,10.239,,,,,,,,,
01003,Araba,Aramaio,Aramaio,1.478,,,,,,,,2016-06-05,Nahi al duzu izan euskal estatu independente bateko herritar?
01004,Araba,Artziniega,Artziniega,1.818,,,,,,,,,
01006,Araba,Armiñón,Armiñón,250,,,,,,,,,
01008,Araba,Arratzua-Ubarrundia,Arrazua-Ubarrundia,994,,,,,,,,,
01009,Araba,Asparrena,Asparrena,1.652,,,,,,,,,
01010,Araba,Aiara,Ayala/Aiara,2.929,,,,,,,,,
01011,Araba,Mañueta,Baños de Ebro/Mañueta,325,,,,,,,,,
01013,Araba,Barrundia,Barrundia,915,,,,,,,,,
01014,Araba,Berantevilla,Berantevilla,477,,,,,,,,,
01016,Araba,Bernedo,Bernedo,545,,,,,,,,,
01017,Araba,Kanpezu,Campezo/Kanpezu,1.084,,,,,,,,,
01018,Araba,Zigoitia,Zigoitia,1.743,,,,,,,,,
01019,Araba,Kripan,Kripan,188,,,,,,,,,
01020,Araba,Kuartango,Kuartango,356,,,,,,,,,
01021,Araba,Burgu,Elburgo/Burgelu,624,,,,,,,,,
01022,Araba,Eltziego,Elciego,1.054,,,,,,,,,
01023,Araba,Bilar,Elvillar / Bilar,351,,,,,,,,,
01027,Araba,Iruraitz-Gauna,Iruraiz-Gauna,511,,,,,,,,,
01028,Araba,Bastida,Labastida / Bastida,1.489,,,,,,,,,
01030,Araba,Lagran,Lagrán,161,,,,,,,,,
01031,Araba,Guardia,Laguardia,1.518,,,,,,,,,
01032,Araba,Lantziego,Lanciego/Lantziego,681,,,,,,,,,
01033,Araba,Lapuebla De Labarca,Lapuebla de Labarca,861,,,,,,,,,
01034,Araba,Leza,Leza,207,,,,,,,,,
01036,Araba,Laudio,Laudio / Llodio,18.428,,,,,,,,,
01037,Araba,Arraia-Maeztu,Arraia-Maeztu,714,,,,,,,,,
01039,Araba,Moreda,Moreda de Álava / Moreda Araba,236,,,,,,,,,
01041,Araba,Navaridas,Navaridas,214,,,,,,,,,
01042,Araba,Okondo,Okondo,1.158,,,,,,,,,
01043,Araba,Oion,Oyón-Oion,3.298,,,,,,,,,
01044,Araba,Urizaharra,Peñacerrada-Urizaharra,269,,,,,,,,,
01046,Araba,Erriberagoitia,Erriberagoitia / Ribera Alta,751,,,,,,,,,
01047,Araba,Erriberabeitia,Ribera Baja / Erribera Beitia,1.358,,,,,,,,,
01049,Araba,Añana,Añana,165,,,,,,,,,
01051,Araba,Agurain,Agurain / Salvatierra,4.952,,,,,,,,,
01052,Araba,Samaniego,Samaniego,290,,,,,,,,,
01053,Araba,Donemiliaga,San Millán/Donemiliaga,726,,,,,,,,,
01054,Araba,Urkabustaiz,Urkabustaiz,1.278,,,,,,,,,
01055,Araba,Gaubea,Valdegovía / Gaubea,1.038,,,,,,,,,
01056,Araba,Harana,Harana/Valle de Arana,259,,,,,,,,,
01057,Araba,Villabuena,Villabuena de Álava / Eskuernaga,312,,,,,,,,,
01058,Araba,Legutio,Legutio,1.703,,,,,,,,,
01059,Araba,Gasteiz,Vitoria-Gasteiz,242.082,,,,,,,,,
01060,Araba,Ekora,Yécora / Iekora,258,,,,,,,,,
01061,Araba,Zalduondo,Zalduondo,185,,,,,,,,,
01062,Araba,Zanbrana,Zambrana,417,,,,,,,,,
01063,Araba,Zuia,Zuia,2.427,,,,,,,,,
01901,Araba,Iruña Oka,Iruña Oka/Iruña de Oca,3.108,,,,,,,,,
01902,Araba,Lantarón,Lantarón,931,,,,,,,,,
09109,Araba,Trebiñu,Condado de Treviño,1.398,,,,,,,,,
09276,Araba,Argantzun,La Puebla de Arganzón,531,,,,,,,,,
20001,Gipuzkoa,Abaltzisketa,Abaltzisketa,329,,,,,,,,2017-03-19,
20002,Gipuzkoa,Aduna,Aduna,471,,,,,,,,2017-03-19,
20003,Gipuzkoa,Aizarnazabal,Aizarnazabal,775,,,,,,,,,
20004,Gipuzkoa,Albiztur,Albiztur,327,,,,,,,,2017-03-19,
20005,Gipuzkoa,Alegia,Alegia,1.744,,,,,,,,2017-03-19,
20006,Gipuzkoa,Alkiza,Alkiza,373,,,,,,,,2017-03-19,
20007,Gipuzkoa,Altzo,Altzo,400,,,,,,,,2017-03-19,
20008,Gipuzkoa,Amezketa,Amezketa,968,,,,,,,,2017-03-19,
20009,Gipuzkoa,Andoain,Andoain,14.655,,,,,,,,,
20010,Gipuzkoa,Anoeta,Anoeta,1.893,,,,,,,,2017-03-19,
20011,Gipuzkoa,Antzuola,Antzuola,2.193,,,,,,,,2016-06-05,Nahi al duzu izan euskal estatu independente bateko herritar?
20012,Gipuzkoa,Arama,Arama,217,,,,,,,,2016-06-05,Nahi al duzu euskal estatu burujabe bateko herritarra izan?
20013,Gipuzkoa,Aretxabaleta,Aretxabaleta,6.995,,,,,,,,2016-06-05,Nahi al duzu izan euskal estatu independente bateko herritar?
20014,Gipuzkoa,Asteasu,Asteasu,1.523,,,,,,,,2017-03-19,
